2010-09-01,-0.0754799999999999,-0.059171,-0.031268,-0.078779,-0.055659,0.022874,0.004159,0.157808,-0.0940059999999999,0.063306,-0.045431,0.028144,-0.005778,0.2882929999999999,0.024957,0.33857,-0.067663,0.044971,0.05484,0.008862,-0.034989,0.108878,0.0578059999999999,0.309646,-0.0405139999999999,0.116451,0.062108,0.0338269999999999,0.14368,-0.001856,-0.066305,-0.034684,-0.022811,-0.0449829999999999,-0.01564,0.0569149999999999,-0.100491,-0.058728,-0.007225,0.13852,-0.021761,-0.033819,-0.01166,0.101114,-0.073406,-0.036385,0.111204,0.00432,0.116606,-0.01895,0.001147,-0.097771
2010-10-01,0.1153490322580646,0.1260650322580646,0.3647320322580646,0.1971390322580646,0.0686530322580646,0.0795130322580646,0.0846500322580646,0.4219780322580646,0.4557720322580645,0.5219390322580646,0.1231620322580646,0.1517870322580645,0.0610570322580646,0.1032340322580646,0.1861960322580645,0.1798240322580646,0.0351020322580646,0.1934740322580646,0.1257250322580645,0.4035920322580646,0.0634860322580646,0.1099980322580646,-0.0350059677419354,0.0646480322580646,0.1734960322580646,-0.0583059677419353,0.1437040322580645,0.1699070322580645,0.0689930322580646,0.0282760322580645,0.3802870322580646,0.0594230322580646,0.0527620322580646,0.1961870322580645,0.2094160322580646,0.3084100322580645,0.1728050322580646,0.1471440322580645,0.0156090322580646,0.1309820322580646,0.0618580322580646,0.1230650322580646,0.0772730322580646,0.1533610322580645,0.1838450322580646,0.1754920322580646,0.0453500322580646,0.0972790322580646,0.3240620322580645,0.0937170322580646,0.0609390322580646,0.1198720322580646
2010-11-01,-0.1256789999999999,-0.1396489999999998,-0.1129249999999999,-0.1510949999999999,-0.0734889999999999,-0.1261879999999999,-0.0896019999999998,-0.2471829999999999,-0.1754959999999999,0.0201410000000001,-0.1063839999999999,-0.1521299999999999,-0.0613189999999999,0.0681010000000001,-0.1469149999999999,-0.2218109999999999,0.014747,-0.0591749999999999,0.1513440000000001,-0.1973049999999999,-0.1482589999999999,-0.1125849999999999,0.2532880000000001,-0.1056009999999998,0.0047070000000001,0.0646340000000001,-0.1683569999999999,-0.0920779999999999,-0.1585369999999999,-0.0929689999999999,-0.2166899999999998,-0.0709409999999998,-0.0848189999999999,-0.1746099999999999,-0.1555569999999999,-0.2029589999999999,-0.1173029999999999,-0.1347129999999999,-0.1161179999999999,-0.0559649999999999,-0.1009249999999998,-0.1110749999999999,-0.0218339999999999,-0.2172889999999999,-0.1053479999999999,-0.1227699999999999,0.1367360000000001,-0.0127839999999999,-0.1524749999999999,-0.0684079999999999,-0.0512779999999999,-0.0510969999999999
2010-12-01,-0.0257402903225806,0.0168147096774194,-0.0569622903225806,-0.0129882903225805,-0.0119612903225805,0.0154167096774194,-0.0107092903225806,0.0922827096774193,-0.0200402903225806,-0.0025612903225806,-0.0204902903225806,0.0457557096774194,0.0510507096774194,-0.1410092903225806,-0.1446222903225806,0.0059437096774194,-0.0744132903225806,-1.0290322580599856e-05,-0.1678172903225806,0.2811397096774194,0.0561197096774194,0.0378597096774194,-0.1040962903225806,-0.0153902903225806,0.1061907096774193,-0.1098862903225806,-0.0925252903225806,0.1231497096774194,-0.1211672903225806,-0.0155522903225806,-0.0154052903225806,-0.0020992903225806,-0.0354742903225806,-0.0041072903225806,0.0185537096774194,0.0966957096774193,-0.0012672903225806,-0.0407542903225806,0.0128707096774194,-0.0114482903225806,-0.0164882903225806,0.0167247096774194,0.0074247096774194,0.0018607096774194,-0.0141782903225805,-0.0465142903225806,0.1065647096774193,0.0114507096774194,0.0003427096774194,-0.0085922903225806,-0.0143312903225806,-0.0352482903225805
2011-01-01,0.024371,0.130909,0.016207,0.020673,-0.000271,0.079114,0.114362,-0.120333,-0.006234,0.0296369999999999,-0.016315,0.017422,0.137924,-0.11574,0.181661,-0.1616969999999999,-0.109167,0.038383,-0.071317,-0.135095,0.106151,-0.1264569999999999,-0.034505,-0.129374,0.003128,-0.095126,0.100076,-0.1291679999999999,0.218109,-0.041479,-0.02301,0.034725,0.105154,0.026912,-0.041518,-0.1477309999999999,0.078818,0.013471,0.167354,-0.117291,0.008686,0.150162,9.500000000000005e-05,0.022392,-0.026717,-0.006958,0.199062,0.015562,-0.12163,0.043489,0.000833,-0.0155959999999999
2011-02-01,-0.0032335454545454,0.0338774545454546,0.2384854545454546,0.0208704545454545,0.0134574545454545,0.0033414545454545,-0.0557805454545454,0.0185074545454546,0.1705984545454546,0.1265844545454546,0.0165544545454546,-0.0472355454545454,-0.0385135454545454,0.1508924545454546,0.0591174545454546,0.2133724545454546,0.0515844545454546,0.2764704545454546,0.1193474545454546,0.0641854545454546,-0.0579215454545454,0.0649174545454546,0.0014294545454545,0.0738404545454546,0.1574054545454546,0.0345194545454546,0.1054214545454546,0.2500904545454546,0.0256424545454546,0.0077564545454545,0.1013664545454546,-0.0113645454545454,-0.0359345454545454,0.0180804545454546,0.0847474545454546,0.0095284545454546,0.0013984545454545,0.0009944545454546,-0.0646385454545454,-0.0012405454545454,-0.0006425454545454,-0.0525475454545454,-9.454545454540016e-05,0.0322014545454546,0.0020284545454545,0.0055714545454546,-0.1027785454545454,-0.0033235454545454,0.1469304545454546,0.0017194545454545,-0.0024475454545454,0.0168574545454546
2011-03-01,0.069131,-0.070507,0.559121,0.097446,0.091467,0.0148,-0.001292,-0.085704,-0.052772,0.105471,0.092328,0.083225,-0.034779,0.018647,,0.193945,-0.078176,-0.028699,-0.087364,-0.0725949999999999,0.046993,-0.035614,0.004082,0.057712,0.168294,-0.096616,-0.010447,-0.089338,,0.027837,-0.037975,0.021956,0.020234,0.057879,0.124617,-0.071781,0.097534,0.024121,-0.0728309999999999,-0.0084949999999999,0.022759,-0.059428,0.04683,0.055208,-0.016726,-0.020248,-0.117662,0.0404789999999999,-0.086702,0.028654,0.025312,0.071398
2011-04-01,0.0458228333333334,0.0438248333333334,-0.0775011666666666,0.0103218333333334,0.0975438333333334,-0.0266801666666666,0.0102608333333334,0.0782108333333334,-0.0556061666666665,-0.0152801666666666,0.0236248333333334,-0.0242281666666666,0.0237268333333334,0.0202758333333334,-0.0151011666666666,-0.0099621666666666,-0.0205531666666666,-0.0239461666666666,-0.0508061666666666,-0.0554021666666666,-0.0644911666666666,0.0231468333333334,0.0110428333333334,-0.0266351666666666,-0.0702561666666666,-0.0223121666666665,-0.1139331666666666,0.0023348333333333,-0.1267571666666666,0.0954038333333334,-0.0354711666666665,0.0299868333333334,0.0464298333333334,-0.0468991666666665,0.0166158333333334,0.0055388333333334,0.0144318333333333,0.0048838333333334,-0.0201021666666666,0.0533698333333334,0.0430588333333334,-0.0182951666666666,0.0174988333333334,-0.0677191666666666,0.0936578333333334,-0.0359841666666665,-0.0428011666666666,-0.0186011666666666,0.0118198333333334,0.0456548333333334,0.0093768333333334,-0.0220351666666666
2011-05-01,-0.032081,-0.061161,-0.01423,-0.01465,-0.017303,-0.079481,-0.069799,-0.140759,-0.0313919999999999,-0.086638,-0.040705,-0.0587219999999999,-0.024929,-0.096086,-0.094327,0.216272,-0.051322,-0.095492,-0.084206,-0.104299,-0.076452,-0.124862,0.1152069999999999,-0.126585,-0.056136,0.024145,-0.0557999999999999,-0.077201,-0.098926,-0.08005,-0.07057,-0.10352,-0.062803,-0.092461,-0.0461769999999999,-0.145912,-0.113169,-0.088075,-0.097484,-0.070063,-0.034602,-0.059487,-0.002669,-0.087335,-0.090916,-0.060333,-0.044516,-0.0624469999999999,-0.079094,-0.0352979999999999,-0.011571,-0.072813
2011-06-01,-0.068468,-0.044585,0.219936,-0.12393,-0.040179,-0.009182,0.034974,0.04406,0.057784,0.071141,-0.0454129999999999,0.1677249999999999,-0.083229,0.071751,0.129657,0.012106,-0.009062,0.1176899999999999,-0.01504,0.069321,0.095228,0.081034,0.040658,-0.001553,0.171091,0.044467,0.035407,0.064125,0.1177879999999999,-0.015681,0.010589,0.00627,0.010111,-0.050226,0.089281,0.0187549999999999,-0.052704,-0.079247,-0.012489,-0.0117019999999999,-0.040863,-0.0412229999999999,0.017547,0.128883,0.026404,-3.300000000000004e-05,0.0760599999999999,0.003153,0.012759,0.019422,-0.019114,-0.083907
2011-07-01,-0.0475469032258063,0.0190430967741936,-0.0914549032258063,-0.0552699032258064,-0.0534429032258064,-0.0393159032258064,-0.0587249032258063,0.0520150967741936,-0.0571129032258064,-0.0554929032258064,-0.0542909032258063,-0.0501479032258063,-0.0227269032258064,0.2040840967741936,-0.0864779032258064,-0.0613509032258064,-0.0070859032258064,-0.0434519032258064,-0.0310159032258064,0.0209200967741935,-0.0465139032258064,0.0180550967741935,0.0781050967741936,0.0625110967741936,-0.1033359032258064,0.1012340967741936,-0.0549559032258063,-0.0908329032258064,-0.0423649032258064,-0.0771559032258064,-0.0582639032258064,-0.0680189032258063,-0.0748709032258064,-0.0228989032258064,-0.0177619032258064,0.0347070967741936,-0.0117339032258064,-0.0259009032258063,-0.1243509032258064,-0.0729149032258064,-0.0443119032258064,-0.1131079032258064,-0.0499169032258064,-0.0608549032258063,-0.0689329032258063,-0.0582989032258064,-0.1868209032258064,-0.0221159032258064,0.1531560967741936,-0.0493909032258064,-0.0219399032258063,0.0358620967741936
2011-08-01,-0.014573,0.012616,-0.136905,0.02043,0.098232,-0.092372,-0.055638,-0.056075,-0.0190389999999999,-0.057874,-0.043357,0.04584,-0.051699,-0.054423,-0.093513,-0.096105,-0.039184,-0.054682,-0.057651,-0.089623,0.000392,-0.005384,0.036221,0.0015249999999999,-0.114205,0.048861,-0.046659,-0.119406,-0.023451,-0.094112,-0.0580349999999999,-0.065186,-0.014713,-0.062029,-0.0951579999999999,-0.075233,-0.005117,0.001236,-0.10344,-0.08759,-0.013266,-0.105728,-0.0287529999999999,-0.115805,-0.011958,-0.103379,-0.125074,-0.077777,-0.030094,-0.028349,-0.028845,-0.051911
2011-09-01,-0.083603,-0.107575,-0.159168,-0.043668,-0.081335,-0.0387879999999999,-0.047902,-0.182948,-0.078467,-0.110611,-0.069538,-0.16043,0.048464,-0.15914,0.031433,-0.100936,-0.099489,-0.068088,-0.102871,-0.192552,-0.211001,-0.201144,-0.115457,-0.192742,-0.227747,-0.077902,-0.040145,-0.184689,-0.0229279999999999,-0.091224,-0.020262,-0.012365,-0.048144,-0.021009,-0.062611,-0.1513,-0.073389,-0.059108,-0.087259,-0.175657,-0.061694,-0.079304,-0.041518,-0.121478,-0.110496,-0.077573,-0.118557,0.012814,-0.19317,-0.044265,-0.052871,-0.038745
2011-10-01,0.075583,0.08018,-0.080209,0.095052,0.104013,0.030462,0.027432,0.00959,0.063796,0.039461,0.091162,0.111724,0.059629,0.087173,0.019657,-0.137053,0.049535,-0.059439,0.019856,0.046942,0.058731,-0.033392,0.068591,-0.013676,0.1692219999999999,-0.074976,-0.036057,0.122401,-0.0077439999999999,0.116072,0.1475709999999999,0.045052,0.068259,0.093188,0.061849,0.0123959999999999,0.070575,0.096804,0.080078,0.1493479999999999,0.048468,0.072991,0.082556,0.034166,0.067437,0.1307789999999999,0.2122069999999999,-0.0018579999999999,0.040908,0.092584,0.04976,0.032013
2011-11-01,-0.079961,0.011214,-0.141273,-0.0668349999999999,-0.053607,-0.084465,-0.008473,-0.119794,-0.107871,-0.177971,-0.0764249999999999,-0.109564,-0.037797,0.105255,-0.174842,-0.0683899999999999,-0.0536839999999999,-0.120792,-0.083118,-0.116678,-0.151807,-0.019538,0.025776,-0.058788,-0.194339,-0.046582,-0.098981,-0.178089,-0.127259,0.036499,-0.13364,-0.010493,-0.032819,-0.017478,-0.061804,-0.145728,-0.08633,-0.076763,-0.083722,-0.091289,-0.04958,-0.089409,-0.032964,-0.088585,-0.086752,0.022264,-0.074039,-0.045381,-0.060266,-0.0298419999999999,-0.042871,-0.083658
2011-12-01,-0.004047,-0.058427,-0.070744,0.077976,0.012646,-0.0008049999999999,0.008397,-0.177087,-0.098774,0.009236,0.056005,0.082905,-0.004776,-0.152568,0.042214,-0.157253,-0.088524,-0.028551,-0.235086,-0.111936,0.122129,-0.178483,-0.082658,-0.220777,-0.042748,-0.088701,0.012319,0.045251,0.032923,0.053947,-0.066082,-0.0259119999999999,-0.0015289999999999,0.055282,-0.005234,-0.071584,0.0242,-0.0156369999999999,-0.125556,-0.0261269999999999,-0.005098,-0.11866,0.0090619999999999,-0.166934,0.056699,0.026901,-0.152183,0.026727,-0.1082569999999999,-0.0348539999999999,0.011018,-0.002871
2012-01-01,0.083113,0.018371,0.179168,0.057681,0.087112,0.046614,0.077909,0.056201,0.098056,0.1303029999999999,0.062841,0.047129,-0.071573,-0.0228279999999999,0.064314,0.2344399999999999,0.0076679999999999,0.056819,0.074052,0.157184,0.065816,0.2838219999999999,-0.038515,0.225731,0.107033,-0.0889819999999999,0.059473,0.028484,0.064084,-0.010039,0.125334,0.017569,0.029301,0.039155,0.057137,0.064633,0.104158,0.074715,0.068369,0.110369,0.077486,0.028875,0.01128,0.107721,0.09083,0.061755,0.059485,0.045384,0.159433,0.04779,0.024526,0.076337
2012-02-01,0.031836,0.046729,0.077211,-0.031418,0.023609,0.032492,-0.020912,0.054898,0.100964,0.023167,0.01452,0.054272,-0.0008219999999999,0.081493,0.042192,0.1841989999999999,0.067813,0.082718,0.097778,0.057664,0.093537,0.057937,0.093959,0.076544,0.029944,0.127828,0.029993,0.1361079999999999,0.061906,-0.006481,0.068899,0.003292,-0.013261,-0.0039049999999999,0.02469,0.028011,0.029597,0.068129,0.093188,0.061813,0.034319,0.058667,0.027361,0.050425,-0.002871,-0.007663,0.068868,0.027491,0.066949,0.02019,0.020462,0.033826
2012-03-01,-0.066812,-0.018115,0.1283079999999999,-0.075473,-0.0514289999999999,-0.097748,-0.059301,-0.15353,-0.020668,-0.161307,-0.07824,0.014246,-0.13784,-0.069269,-0.062478,0.2050179999999999,-0.003953,-0.122143,-0.076617,-0.116659,0.029888,-0.14513,-0.039553,-0.131955,-0.1232719999999999,0.0068059999999999,-0.092644,-0.0219369999999999,-0.052301,-0.068088,0.002709,-0.004402,-0.025181,-0.092933,-0.074636,-0.164069,-0.0720529999999999,-0.0859709999999999,-0.112983,-0.106742,-0.064624,-0.11519,-0.0254439999999999,-0.128038,-0.0847369999999999,-0.128072,-0.1022619999999999,-0.081769,-0.137608,-0.013117,-0.032187,-0.0603929999999999
2012-04-01,0.05088,0.0002249999999999,0.010574,0.041863,0.057735,0.045347,-0.004262,0.072517,0.118786,0.148718,0.022339,0.105189,0.02077,0.017962,0.034216,0.060191,0.017714,0.085558,0.064008,0.08705,0.078932,0.122983,0.137259,0.068492,0.104227,0.026828,0.054557,0.081677,0.033129,-0.002871,0.094798,-0.009006,-0.0001859999999999,0.058562,0.047109,0.077061,0.071453,0.058229,0.105715,0.110032,0.035346,0.111416,0.0063669999999999,0.074755,0.123101,0.109667,0.1277599999999999,0.021897,0.043358,-0.011153,0.020619,0.060509
2012-05-01,-0.070884,0.004845,0.051808,-0.1012219999999999,-0.0449759999999999,-0.034871,-0.045065,-0.0090569999999999,0.05636,0.054454,-0.047133,0.087457,-0.055989,0.050612,0.019236,0.2479179999999999,0.108594,0.106527,-0.0610799999999999,-0.017069,0.080462,-0.000271,0.051101,-0.026213,0.022887,0.007888,0.031367,0.089423,-0.0298979999999999,-0.0261269999999999,0.053752,0.061944,-0.0068869999999999,-0.047887,-0.035597,-0.018619,-0.0472529999999999,-0.053735,0.01763,0.026115,-0.039681,0.008117,-0.037196,-0.032532,-0.026812,-0.045752,-0.0207989999999999,-0.051209,-0.047057,-0.065501,-0.009428,-0.066889
2012-06-01,-0.0411881333333333,-0.0272181333333333,-0.2317841333333332,-0.0422701333333333,-0.0151181333333333,-0.0711781333333333,-0.0596021333333333,-0.0462841333333333,-0.0855051333333333,-0.0709891333333333,-0.0312181333333333,0.0098458666666667,-0.0953991333333333,0.1629488666666667,-0.0936831333333333,-0.1099561333333333,-0.0081611333333333,-0.1191951333333333,-0.0796241333333333,-0.0720041333333333,-0.0703811333333333,-0.0727251333333333,0.0077198666666667,-0.0415791333333333,-0.1574681333333333,-0.0471741333333333,-0.0638281333333333,-0.0273501333333333,-0.0830071333333333,0.1105638666666667,-0.0811851333333333,-0.0172091333333333,-0.0578241333333333,-0.0129361333333333,-0.1062641333333333,-0.0187161333333333,-0.0289731333333333,-0.0148491333333332,-0.0094131333333332,0.0891908666666667,-0.0179001333333333,-0.0715571333333333,-0.0185931333333333,-0.1046091333333333,0.0611228666666667,0.0630738666666667,-0.0777671333333333,-0.0277801333333333,-0.0586771333333333,-0.0148811333333333,-0.0215831333333333,-0.0593201333333333
2012-07-01,-0.0603097419354838,-0.0181977419354838,0.0220912580645162,-0.0732487419354838,0.0008402580645162,-0.0302767419354838,-0.0421817419354838,-0.0490367419354838,-0.0349607419354838,-0.1468957419354838,-0.0940737419354838,0.0027922580645162,-0.0369617419354838,-0.0052277419354838,-0.0858877419354838,-0.1015867419354838,0.0595772580645162,-0.0212257419354838,-0.0932487419354838,-0.1462537419354838,-0.1120667419354838,-0.0006397419354837,0.0443502580645162,0.0175982580645162,-0.0274647419354838,-0.1099697419354838,-0.0549287419354838,-0.0485737419354838,-0.0125317419354838,-0.0321287419354838,-0.0087297419354838,0.0024192580645161,-0.1074227419354838,-0.0353627419354838,-0.0162887419354838,-0.0004787419354837,-0.0410197419354838,-0.0548347419354838,0.0723002580645162,-0.0297437419354838,-0.0377407419354838,0.0007622580645162,-0.0531317419354838,-0.0592247419354838,-0.0245907419354838,0.0220912580645162,-0.0485517419354838,-0.0234927419354838,-0.0319907419354838,-0.0572607419354838,-0.0344137419354838,0.0168132580645162
2012-08-01,-0.008993,0.000505,0.019534,-0.009284,-0.009122,0.0356289999999999,-0.0041189999999999,-0.175863,-0.136064,-0.153085,0.013663,-0.177027,0.0593309999999999,-0.0221759999999999,-0.115747,-0.1152649999999999,-0.002466,-0.043687,0.0474379999999999,-0.021927,-0.1324489999999999,-0.020724,-0.110728,-0.0015699999999999,-0.102812,0.051132,-0.045651,-0.067761,-0.062151,-0.033,-0.1240489999999999,-0.019183,0.009358,-0.041301,-0.034942,-0.202466,-0.016088,-0.030281,-0.094346,-0.124301,-0.016165,-0.030134,0.016201,-0.115868,-0.100668,-0.050999,-0.045632,-0.008109,0.000259,0.010128,0.015849,-0.020278
2012-09-01,-0.032689,-0.017479,-0.004423,-0.0825579999999999,-0.031508,0.0479929999999999,0.005811,-0.022581,0.151154,-0.0298219999999999,0.00547,0.140998,-0.026276,0.018823,0.190486,0.07553,-0.02621,0.099445,0.067004,0.14359,-0.000474,0.289437,0.116027,0.241793,0.226765,-0.0205839999999999,-0.009518,0.081745,0.132863,-0.057584,0.15734,-0.004012,0.015898,-0.047921,0.070261,0.02646,-0.026836,-0.066499,0.075181,0.081083,-0.016355,0.021924,-0.020791,-0.03735,0.031788,0.0569509999999999,0.027609,0.011438,0.087208,-0.012416,-0.031243,-0.05687
2012-10-01,0.015149,-0.033795,0.154397,0.037335,0.063021,0.008451,0.0376009999999999,0.064983,-0.078802,-0.067049,-0.01034,0.030062,-0.040406,0.056596,-0.045302,-0.165113,-0.050174,-0.013304,0.006081,-0.063745,0.031331,-0.133857,0.003799,-0.112245,0.0288229999999999,-0.216802,-0.005307,0.000182,-0.067867,0.010034,-0.073447,-0.0086579999999999,-0.0123019999999999,0.00018,-0.002901,0.0135979999999999,0.030007,-0.003922,0.093604,-0.077335,-0.011856,0.072931,0.016201,-0.030578,-0.116159,-0.083947,0.085125,-0.013856,-0.052341,0.035223,0.008645,-0.021644
2012-11-01,-0.009124,-0.019074,-0.185517,0.005907,0.042384,0.006173,-0.036174,-0.082136,-0.083274,-0.0948939999999999,-0.008418,0.029937,-0.109508,-0.0658889999999999,0.083182,0.083589,-0.095786,-0.053598,-0.075347,-0.051189,0.014842,-0.056263,-0.129134,-0.010005,-0.002466,-0.212041,0.021751,-0.020072,0.044938,-0.047733,-0.113702,-0.011812,0.04058,0.0001729999999999,-0.057683,-0.0815169999999999,0.018502,0.047097,0.071239,-0.06226,-9.599999999999972e-05,0.0528849999999999,0.013241,-0.054119,-0.0654889999999999,0.014239,0.066885,-0.02666,-0.057584,0.007219,0.008523,0.011501
2012-12-01,0.327293,0.10509,0.117866,0.225292,0.247137,0.0446429999999999,0.147036,0.164698,0.3321989999999999,0.296921,0.3697899999999999,0.183236,0.101635,0.037814,0.2512649999999999,0.208724,0.134045,0.199228,0.107223,0.184008,0.3245659999999999,0.109909,-0.034826,0.032803,0.117073,0.124391,0.217284,0.198251,0.202275,0.131155,0.2933619999999999,0.077723,0.07055,0.20806,0.164124,0.2850879999999999,0.315859,0.289201,0.086588,0.239036,0.165383,0.060471,0.067122,0.115181,0.3368199999999999,0.209999,0.035191,0.06483,0.061423,0.100651,0.055505,0.179352
2013-01-01,0.154792,0.06495,-0.017281,0.123138,0.309239,0.022074,0.01921,0.07426,0.133762,0.084408,0.037534,-0.030407,0.026105,0.118746,-0.04555,-0.06308,0.041385,0.060314,0.162279,0.113209,0.0516649999999999,-0.0235119999999999,-0.146567,-0.02343,0.083171,0.026946,-0.050357,0.039325,-0.096384,0.062173,0.15851,0.096515,0.0611429999999999,0.10949,-0.034024,-0.009133,0.191063,0.090007,-0.00928,0.062228,0.090651,0.0435869999999999,0.057775,0.005331,-0.040244,-0.039382,-0.0246429999999999,0.02187,0.007978,0.077969,0.066027,0.170028
